session_date,market_open_utc,market_close_utc,expected_cash_minutes,expected_five_minute_bars
2023-12-29,2023-12-29T14:30:00+0000,2023-12-29T21:00:00+0000,390,78
2024-01-02,2024-01-02T14:30:00+0000,2024-01-02T21:00:00+0000,390,78
2024-01-03,2024-01-03T14:30:00+0000,2024-01-03T21:00:00+0000,390,78
2024-01-04,2024-01-04T14:30:00+0000,2024-01-04T21:00:00+0000,390,78
2024-01-05,2024-01-05T14:30:00+0000,2024-01-05T21:00:00+0000,390,78
2024-01-08,2024-01-08T14:30:00+0000,2024-01-08T21:00:00+0000,390,78
2024-01-09,2024-01-09T14:30:00+0000,2024-01-09T21:00:00+0000,390,78
2024-01-10,2024-01-10T14:30:00+0000,2024-01-10T21:00:00+0000,390,78
2024-01-11,2024-01-11T14:30:00+0000,2024-01-11T21:00:00+0000,390,78
2024-01-12,2024-01-12T14:30:00+0000,2024-01-12T21:00:00+0000,390,78
2024-01-16,2024-01-16T14:30:00+0000,2024-01-16T21:00:00+0000,390,78
2024-01-17,2024-01-17T14:30:00+0000,2024-01-17T21:00:00+0000,390,78
2024-01-18,2024-01-18T14:30:00+0000,2024-01-18T21:00:00+0000,390,78
2024-01-19,2024-01-19T14:30:00+0000,2024-01-19T21:00:00+0000,390,78
2024-01-22,2024-01-22T14:30:00+0000,2024-01-22T21:00:00+0000,390,78
2024-01-23,2024-01-23T14:30:00+0000,2024-01-23T21:00:00+0000,390,78
2024-01-24,2024-01-24T14:30:00+0000,2024-01-24T21:00:00+0000,390,78
2024-01-25,2024-01-25T14:30:00+0000,2024-01-25T21:00:00+0000,390,78
2024-01-26,2024-01-26T14:30:00+0000,2024-01-26T21:00:00+0000,390,78
2024-01-29,2024-01-29T14:30:00+0000,2024-01-29T21:00:00+0000,390,78
2024-01-30,2024-01-30T14:30:00+0000,2024-01-30T21:00:00+0000,390,78
2024-01-31,2024-01-31T14:30:00+0000,2024-01-31T21:00:00+0000,390,78
2024-02-01,2024-02-01T14:30:00+0000,2024-02-01T21:00:00+0000,390,78
2024-02-02,2024-02-02T14:30:00+0000,2024-02-02T21:00:00+0000,390,78
2024-02-05,2024-02-05T14:30:00+0000,2024-02-05T21:00:00+0000,390,78
2024-02-06,2024-02-06T14:30:00+0000,2024-02-06T21:00:00+0000,390,78
2024-02-07,2024-02-07T14:30:00+0000,2024-02-07T21:00:00+0000,390,78
2024-02-08,2024-02-08T14:30:00+0000,2024-02-08T21:00:00+0000,390,78
2024-02-09,2024-02-09T14:30:00+0000,2024-02-09T21:00:00+0000,390,78
2024-02-12,2024-02-12T14:30:00+0000,2024-02-12T21:00:00+0000,390,78
2024-02-13,2024-02-13T14:30:00+0000,2024-02-13T21:00:00+0000,390,78
2024-02-14,2024-02-14T14:30:00+0000,2024-02-14T21:00:00+0000,390,78
2024-02-15,2024-02-15T14:30:00+0000,2024-02-15T21:00:00+0000,390,78
2024-02-16,2024-02-16T14:30:00+0000,2024-02-16T21:00:00+0000,390,78
2024-02-20,2024-02-20T14:30:00+0000,2024-02-20T21:00:00+0000,390,78
2024-02-21,2024-02-21T14:30:00+0000,2024-02-21T21:00:00+0000,390,78
2024-02-22,2024-02-22T14:30:00+0000,2024-02-22T21:00:00+0000,390,78
2024-02-23,2024-02-23T14:30:00+0000,2024-02-23T21:00:00+0000,390,78
2024-02-26,2024-02-26T14:30:00+0000,2024-02-26T21:00:00+0000,390,78
2024-02-27,2024-02-27T14:30:00+0000,2024-02-27T21:00:00+0000,390,78
2024-02-28,2024-02-28T14:30:00+0000,2024-02-28T21:00:00+0000,390,78
2024-02-29,2024-02-29T14:30:00+0000,2024-02-29T21:00:00+0000,390,78
2024-03-01,2024-03-01T14:30:00+0000,2024-03-01T21:00:00+0000,390,78
2024-03-04,2024-03-04T14:30:00+0000,2024-03-04T21:00:00+0000,390,78
2024-03-05,2024-03-05T14:30:00+0000,2024-03-05T21:00:00+0000,390,78
2024-03-06,2024-03-06T14:30:00+0000,2024-03-06T21:00:00+0000,390,78
2024-03-07,2024-03-07T14:30:00+0000,2024-03-07T21:00:00+0000,390,78
2024-03-08,2024-03-08T14:30:00+0000,2024-03-08T21:00:00+0000,390,78
2024-03-11,2024-03-11T13:30:00+0000,2024-03-11T20:00:00+0000,390,78
2024-03-12,2024-03-12T13:30:00+0000,2024-03-12T20:00:00+0000,390,78
2024-03-13,2024-03-13T13:30:00+0000,2024-03-13T20:00:00+0000,390,78
2024-03-14,2024-03-14T13:30:00+0000,2024-03-14T20:00:00+0000,390,78
2024-03-15,2024-03-15T13:30:00+0000,2024-03-15T20:00:00+0000,390,78
2024-03-18,2024-03-18T13:30:00+0000,2024-03-18T20:00:00+0000,390,78
2024-03-19,2024-03-19T13:30:00+0000,2024-03-19T20:00:00+0000,390,78
2024-03-20,2024-03-20T13:30:00+0000,2024-03-20T20:00:00+0000,390,78
2024-03-21,2024-03-21T13:30:00+0000,2024-03-21T20:00:00+0000,390,78
2024-03-22,2024-03-22T13:30:00+0000,2024-03-22T20:00:00+0000,390,78
2024-03-25,2024-03-25T13:30:00+0000,2024-03-25T20:00:00+0000,390,78
2024-03-26,2024-03-26T13:30:00+0000,2024-03-26T20:00:00+0000,390,78
2024-03-27,2024-03-27T13:30:00+0000,2024-03-27T20:00:00+0000,390,78
2024-03-28,2024-03-28T13:30:00+0000,2024-03-28T20:00:00+0000,390,78
2024-04-01,2024-04-01T13:30:00+0000,2024-04-01T20:00:00+0000,390,78
2024-04-02,2024-04-02T13:30:00+0000,2024-04-02T20:00:00+0000,390,78
2024-04-03,2024-04-03T13:30:00+0000,2024-04-03T20:00:00+0000,390,78
2024-04-04,2024-04-04T13:30:00+0000,2024-04-04T20:00:00+0000,390,78
2024-04-05,2024-04-05T13:30:00+0000,2024-04-05T20:00:00+0000,390,78
2024-04-08,2024-04-08T13:30:00+0000,2024-04-08T20:00:00+0000,390,78
2024-04-09,2024-04-09T13:30:00+0000,2024-04-09T20:00:00+0000,390,78
2024-04-10,2024-04-10T13:30:00+0000,2024-04-10T20:00:00+0000,390,78
2024-04-11,2024-04-11T13:30:00+0000,2024-04-11T20:00:00+0000,390,78
2024-04-12,2024-04-12T13:30:00+0000,2024-04-12T20:00:00+0000,390,78
2024-04-15,2024-04-15T13:30:00+0000,2024-04-15T20:00:00+0000,390,78
2024-04-16,2024-04-16T13:30:00+0000,2024-04-16T20:00:00+0000,390,78
2024-04-17,2024-04-17T13:30:00+0000,2024-04-17T20:00:00+0000,390,78
2024-04-18,2024-04-18T13:30:00+0000,2024-04-18T20:00:00+0000,390,78
2024-04-19,2024-04-19T13:30:00+0000,2024-04-19T20:00:00+0000,390,78
2024-04-22,2024-04-22T13:30:00+0000,2024-04-22T20:00:00+0000,390,78
2024-04-23,2024-04-23T13:30:00+0000,2024-04-23T20:00:00+0000,390,78
2024-04-24,2024-04-24T13:30:00+0000,2024-04-24T20:00:00+0000,390,78
2024-04-25,2024-04-25T13:30:00+0000,2024-04-25T20:00:00+0000,390,78
2024-04-26,2024-04-26T13:30:00+0000,2024-04-26T20:00:00+0000,390,78
2024-04-29,2024-04-29T13:30:00+0000,2024-04-29T20:00:00+0000,390,78
2024-04-30,2024-04-30T13:30:00+0000,2024-04-30T20:00:00+0000,390,78
2024-05-01,2024-05-01T13:30:00+0000,2024-05-01T20:00:00+0000,390,78
2024-05-02,2024-05-02T13:30:00+0000,2024-05-02T20:00:00+0000,390,78
2024-05-03,2024-05-03T13:30:00+0000,2024-05-03T20:00:00+0000,390,78
2024-05-06,2024-05-06T13:30:00+0000,2024-05-06T20:00:00+0000,390,78
2024-05-07,2024-05-07T13:30:00+0000,2024-05-07T20:00:00+0000,390,78
2024-05-08,2024-05-08T13:30:00+0000,2024-05-08T20:00:00+0000,390,78
2024-05-09,2024-05-09T13:30:00+0000,2024-05-09T20:00:00+0000,390,78
2024-05-10,2024-05-10T13:30:00+0000,2024-05-10T20:00:00+0000,390,78
2024-05-13,2024-05-13T13:30:00+0000,2024-05-13T20:00:00+0000,390,78
2024-05-14,2024-05-14T13:30:00+0000,2024-05-14T20:00:00+0000,390,78
2024-05-15,2024-05-15T13:30:00+0000,2024-05-15T20:00:00+0000,390,78
2024-05-16,2024-05-16T13:30:00+0000,2024-05-16T20:00:00+0000,390,78
2024-05-17,2024-05-17T13:30:00+0000,2024-05-17T20:00:00+0000,390,78
2024-05-20,2024-05-20T13:30:00+0000,2024-05-20T20:00:00+0000,390,78
2024-05-21,2024-05-21T13:30:00+0000,2024-05-21T20:00:00+0000,390,78
2024-05-22,2024-05-22T13:30:00+0000,2024-05-22T20:00:00+0000,390,78
2024-05-23,2024-05-23T13:30:00+0000,2024-05-23T20:00:00+0000,390,78
2024-05-24,2024-05-24T13:30:00+0000,2024-05-24T20:00:00+0000,390,78
2024-05-28,2024-05-28T13:30:00+0000,2024-05-28T20:00:00+0000,390,78
2024-05-29,2024-05-29T13:30:00+0000,2024-05-29T20:00:00+0000,390,78
2024-05-30,2024-05-30T13:30:00+0000,2024-05-30T20:00:00+0000,390,78
2024-05-31,2024-05-31T13:30:00+0000,2024-05-31T20:00:00+0000,390,78
2024-06-03,2024-06-03T13:30:00+0000,2024-06-03T20:00:00+0000,390,78
2024-06-04,2024-06-04T13:30:00+0000,2024-06-04T20:00:00+0000,390,78
2024-06-05,2024-06-05T13:30:00+0000,2024-06-05T20:00:00+0000,390,78
2024-06-06,2024-06-06T13:30:00+0000,2024-06-06T20:00:00+0000,390,78
2024-06-07,2024-06-07T13:30:00+0000,2024-06-07T20:00:00+0000,390,78
2024-06-10,2024-06-10T13:30:00+0000,2024-06-10T20:00:00+0000,390,78
2024-06-11,2024-06-11T13:30:00+0000,2024-06-11T20:00:00+0000,390,78
2024-06-12,2024-06-12T13:30:00+0000,2024-06-12T20:00:00+0000,390,78
2024-06-13,2024-06-13T13:30:00+0000,2024-06-13T20:00:00+0000,390,78
2024-06-14,2024-06-14T13:30:00+0000,2024-06-14T20:00:00+0000,390,78
2024-06-17,2024-06-17T13:30:00+0000,2024-06-17T20:00:00+0000,390,78
2024-06-18,2024-06-18T13:30:00+0000,2024-06-18T20:00:00+0000,390,78
2024-06-20,2024-06-20T13:30:00+0000,2024-06-20T20:00:00+0000,390,78
2024-06-21,2024-06-21T13:30:00+0000,2024-06-21T20:00:00+0000,390,78
2024-06-24,2024-06-24T13:30:00+0000,2024-06-24T20:00:00+0000,390,78
2024-06-25,2024-06-25T13:30:00+0000,2024-06-25T20:00:00+0000,390,78
2024-06-26,2024-06-26T13:30:00+0000,2024-06-26T20:00:00+0000,390,78
2024-06-27,2024-06-27T13:30:00+0000,2024-06-27T20:00:00+0000,390,78
2024-06-28,2024-06-28T13:30:00+0000,2024-06-28T20:00:00+0000,390,78
2024-07-01,2024-07-01T13:30:00+0000,2024-07-01T20:00:00+0000,390,78
2024-07-02,2024-07-02T13:30:00+0000,2024-07-02T20:00:00+0000,390,78
2024-07-05,2024-07-05T13:30:00+0000,2024-07-05T20:00:00+0000,390,78
2024-07-08,2024-07-08T13:30:00+0000,2024-07-08T20:00:00+0000,390,78
2024-07-09,2024-07-09T13:30:00+0000,2024-07-09T20:00:00+0000,390,78
2024-07-10,2024-07-10T13:30:00+0000,2024-07-10T20:00:00+0000,390,78
2024-07-11,2024-07-11T13:30:00+0000,2024-07-11T20:00:00+0000,390,78
2024-07-12,2024-07-12T13:30:00+0000,2024-07-12T20:00:00+0000,390,78
2024-07-15,2024-07-15T13:30:00+0000,2024-07-15T20:00:00+0000,390,78
2024-07-16,2024-07-16T13:30:00+0000,2024-07-16T20:00:00+0000,390,78
2024-07-17,2024-07-17T13:30:00+0000,2024-07-17T20:00:00+0000,390,78
2024-07-18,2024-07-18T13:30:00+0000,2024-07-18T20:00:00+0000,390,78
2024-07-19,2024-07-19T13:30:00+0000,2024-07-19T20:00:00+0000,390,78
2024-07-22,2024-07-22T13:30:00+0000,2024-07-22T20:00:00+0000,390,78
2024-07-23,2024-07-23T13:30:00+0000,2024-07-23T20:00:00+0000,390,78
2024-07-24,2024-07-24T13:30:00+0000,2024-07-24T20:00:00+0000,390,78
2024-07-25,2024-07-25T13:30:00+0000,2024-07-25T20:00:00+0000,390,78
2024-07-26,2024-07-26T13:30:00+0000,2024-07-26T20:00:00+0000,390,78
2024-07-29,2024-07-29T13:30:00+0000,2024-07-29T20:00:00+0000,390,78
2024-07-30,2024-07-30T13:30:00+0000,2024-07-30T20:00:00+0000,390,78
2024-07-31,2024-07-31T13:30:00+0000,2024-07-31T20:00:00+0000,390,78
2024-08-01,2024-08-01T13:30:00+0000,2024-08-01T20:00:00+0000,390,78
2024-08-02,2024-08-02T13:30:00+0000,2024-08-02T20:00:00+0000,390,78
2024-08-05,2024-08-05T13:30:00+0000,2024-08-05T20:00:00+0000,390,78
2024-08-06,2024-08-06T13:30:00+0000,2024-08-06T20:00:00+0000,390,78
2024-08-07,2024-08-07T13:30:00+0000,2024-08-07T20:00:00+0000,390,78
2024-08-08,2024-08-08T13:30:00+0000,2024-08-08T20:00:00+0000,390,78
2024-08-09,2024-08-09T13:30:00+0000,2024-08-09T20:00:00+0000,390,78
2024-08-12,2024-08-12T13:30:00+0000,2024-08-12T20:00:00+0000,390,78
2024-08-13,2024-08-13T13:30:00+0000,2024-08-13T20:00:00+0000,390,78
2024-08-14,2024-08-14T13:30:00+0000,2024-08-14T20:00:00+0000,390,78
2024-08-15,2024-08-15T13:30:00+0000,2024-08-15T20:00:00+0000,390,78
2024-08-16,2024-08-16T13:30:00+0000,2024-08-16T20:00:00+0000,390,78
2024-08-19,2024-08-19T13:30:00+0000,2024-08-19T20:00:00+0000,390,78
2024-08-20,2024-08-20T13:30:00+0000,2024-08-20T20:00:00+0000,390,78
2024-08-21,2024-08-21T13:30:00+0000,2024-08-21T20:00:00+0000,390,78
2024-08-22,2024-08-22T13:30:00+0000,2024-08-22T20:00:00+0000,390,78
2024-08-23,2024-08-23T13:30:00+0000,2024-08-23T20:00:00+0000,390,78
2024-08-26,2024-08-26T13:30:00+0000,2024-08-26T20:00:00+0000,390,78
2024-08-27,2024-08-27T13:30:00+0000,2024-08-27T20:00:00+0000,390,78
2024-08-28,2024-08-28T13:30:00+0000,2024-08-28T20:00:00+0000,390,78
2024-08-29,2024-08-29T13:30:00+0000,2024-08-29T20:00:00+0000,390,78
2024-08-30,2024-08-30T13:30:00+0000,2024-08-30T20:00:00+0000,390,78
2024-09-03,2024-09-03T13:30:00+0000,2024-09-03T20:00:00+0000,390,78
2024-09-04,2024-09-04T13:30:00+0000,2024-09-04T20:00:00+0000,390,78
2024-09-05,2024-09-05T13:30:00+0000,2024-09-05T20:00:00+0000,390,78
2024-09-06,2024-09-06T13:30:00+0000,2024-09-06T20:00:00+0000,390,78
2024-09-09,2024-09-09T13:30:00+0000,2024-09-09T20:00:00+0000,390,78
2024-09-10,2024-09-10T13:30:00+0000,2024-09-10T20:00:00+0000,390,78
2024-09-11,2024-09-11T13:30:00+0000,2024-09-11T20:00:00+0000,390,78
2024-09-12,2024-09-12T13:30:00+0000,2024-09-12T20:00:00+0000,390,78
2024-09-13,2024-09-13T13:30:00+0000,2024-09-13T20:00:00+0000,390,78
2024-09-16,2024-09-16T13:30:00+0000,2024-09-16T20:00:00+0000,390,78
2024-09-17,2024-09-17T13:30:00+0000,2024-09-17T20:00:00+0000,390,78
2024-09-18,2024-09-18T13:30:00+0000,2024-09-18T20:00:00+0000,390,78
2024-09-19,2024-09-19T13:30:00+0000,2024-09-19T20:00:00+0000,390,78
2024-09-20,2024-09-20T13:30:00+0000,2024-09-20T20:00:00+0000,390,78
2024-09-23,2024-09-23T13:30:00+0000,2024-09-23T20:00:00+0000,390,78
2024-09-24,2024-09-24T13:30:00+0000,2024-09-24T20:00:00+0000,390,78
2024-09-25,2024-09-25T13:30:00+0000,2024-09-25T20:00:00+0000,390,78
2024-09-26,2024-09-26T13:30:00+0000,2024-09-26T20:00:00+0000,390,78
2024-09-27,2024-09-27T13:30:00+0000,2024-09-27T20:00:00+0000,390,78
2024-09-30,2024-09-30T13:30:00+0000,2024-09-30T20:00:00+0000,390,78
2024-10-01,2024-10-01T13:30:00+0000,2024-10-01T20:00:00+0000,390,78
2024-10-02,2024-10-02T13:30:00+0000,2024-10-02T20:00:00+0000,390,78
2024-10-03,2024-10-03T13:30:00+0000,2024-10-03T20:00:00+0000,390,78
2024-10-04,2024-10-04T13:30:00+0000,2024-10-04T20:00:00+0000,390,78
2024-10-07,2024-10-07T13:30:00+0000,2024-10-07T20:00:00+0000,390,78
2024-10-08,2024-10-08T13:30:00+0000,2024-10-08T20:00:00+0000,390,78
2024-10-09,2024-10-09T13:30:00+0000,2024-10-09T20:00:00+0000,390,78
2024-10-10,2024-10-10T13:30:00+0000,2024-10-10T20:00:00+0000,390,78
2024-10-11,2024-10-11T13:30:00+0000,2024-10-11T20:00:00+0000,390,78
2024-10-14,2024-10-14T13:30:00+0000,2024-10-14T20:00:00+0000,390,78
2024-10-15,2024-10-15T13:30:00+0000,2024-10-15T20:00:00+0000,390,78
2024-10-16,2024-10-16T13:30:00+0000,2024-10-16T20:00:00+0000,390,78
2024-10-17,2024-10-17T13:30:00+0000,2024-10-17T20:00:00+0000,390,78
2024-10-18,2024-10-18T13:30:00+0000,2024-10-18T20:00:00+0000,390,78
2024-10-21,2024-10-21T13:30:00+0000,2024-10-21T20:00:00+0000,390,78
2024-10-22,2024-10-22T13:30:00+0000,2024-10-22T20:00:00+0000,390,78
2024-10-23,2024-10-23T13:30:00+0000,2024-10-23T20:00:00+0000,390,78
2024-10-24,2024-10-24T13:30:00+0000,2024-10-24T20:00:00+0000,390,78
2024-10-25,2024-10-25T13:30:00+0000,2024-10-25T20:00:00+0000,390,78
2024-10-28,2024-10-28T13:30:00+0000,2024-10-28T20:00:00+0000,390,78
2024-10-29,2024-10-29T13:30:00+0000,2024-10-29T20:00:00+0000,390,78
2024-10-30,2024-10-30T13:30:00+0000,2024-10-30T20:00:00+0000,390,78
2024-10-31,2024-10-31T13:30:00+0000,2024-10-31T20:00:00+0000,390,78
2024-11-01,2024-11-01T13:30:00+0000,2024-11-01T20:00:00+0000,390,78
2024-11-04,2024-11-04T14:30:00+0000,2024-11-04T21:00:00+0000,390,78
2024-11-05,2024-11-05T14:30:00+0000,2024-11-05T21:00:00+0000,390,78
2024-11-06,2024-11-06T14:30:00+0000,2024-11-06T21:00:00+0000,390,78
2024-11-07,2024-11-07T14:30:00+0000,2024-11-07T21:00:00+0000,390,78
2024-11-08,2024-11-08T14:30:00+0000,2024-11-08T21:00:00+0000,390,78
2024-11-11,2024-11-11T14:30:00+0000,2024-11-11T21:00:00+0000,390,78
2024-11-12,2024-11-12T14:30:00+0000,2024-11-12T21:00:00+0000,390,78
2024-11-13,2024-11-13T14:30:00+0000,2024-11-13T21:00:00+0000,390,78
2024-11-14,2024-11-14T14:30:00+0000,2024-11-14T21:00:00+0000,390,78
2024-11-15,2024-11-15T14:30:00+0000,2024-11-15T21:00:00+0000,390,78
2024-11-18,2024-11-18T14:30:00+0000,2024-11-18T21:00:00+0000,390,78
2024-11-19,2024-11-19T14:30:00+0000,2024-11-19T21:00:00+0000,390,78
2024-11-20,2024-11-20T14:30:00+0000,2024-11-20T21:00:00+0000,390,78
2024-11-21,2024-11-21T14:30:00+0000,2024-11-21T21:00:00+0000,390,78
2024-11-22,2024-11-22T14:30:00+0000,2024-11-22T21:00:00+0000,390,78
2024-11-25,2024-11-25T14:30:00+0000,2024-11-25T21:00:00+0000,390,78
2024-11-26,2024-11-26T14:30:00+0000,2024-11-26T21:00:00+0000,390,78
2024-11-27,2024-11-27T14:30:00+0000,2024-11-27T21:00:00+0000,390,78
2024-12-02,2024-12-02T14:30:00+0000,2024-12-02T21:00:00+0000,390,78
2024-12-03,2024-12-03T14:30:00+0000,2024-12-03T21:00:00+0000,390,78
2024-12-04,2024-12-04T14:30:00+0000,2024-12-04T21:00:00+0000,390,78
2024-12-05,2024-12-05T14:30:00+0000,2024-12-05T21:00:00+0000,390,78
2024-12-06,2024-12-06T14:30:00+0000,2024-12-06T21:00:00+0000,390,78
2024-12-09,2024-12-09T14:30:00+0000,2024-12-09T21:00:00+0000,390,78
2024-12-10,2024-12-10T14:30:00+0000,2024-12-10T21:00:00+0000,390,78
2024-12-11,2024-12-11T14:30:00+0000,2024-12-11T21:00:00+0000,390,78
2024-12-12,2024-12-12T14:30:00+0000,2024-12-12T21:00:00+0000,390,78
2024-12-13,2024-12-13T14:30:00+0000,2024-12-13T21:00:00+0000,390,78
2024-12-16,2024-12-16T14:30:00+0000,2024-12-16T21:00:00+0000,390,78
2024-12-17,2024-12-17T14:30:00+0000,2024-12-17T21:00:00+0000,390,78
2024-12-18,2024-12-18T14:30:00+0000,2024-12-18T21:00:00+0000,390,78
2024-12-19,2024-12-19T14:30:00+0000,2024-12-19T21:00:00+0000,390,78
2024-12-20,2024-12-20T14:30:00+0000,2024-12-20T21:00:00+0000,390,78
2024-12-23,2024-12-23T14:30:00+0000,2024-12-23T21:00:00+0000,390,78
2024-12-26,2024-12-26T14:30:00+0000,2024-12-26T21:00:00+0000,390,78
2024-12-27,2024-12-27T14:30:00+0000,2024-12-27T21:00:00+0000,390,78
