candidate_id,family_id,symbol,completed_trades,long_trades,short_trades,gross_profit_usd,gross_loss_usd,net_profit_usd,trade_profit_factor,win_rate,average_trade_usd,median_trade_usd,average_winner_usd,average_loser_usd,payoff_ratio,maximum_drawdown_usd,maximum_drawdown_percent,net_profit_to_drawdown,round_trip_cost_usd,average_trade_to_round_trip_cost,context_value_name,feature_eligible_sessions,feature_eligible_rate,signal_confirmed_sessions,signal_confirmation_rate,context_value_mean,context_value_median,context_long_trades,context_short_trades,mnq_completed_trades,mnq_profit_factor,mnq_net_profit_usd,zero_tick_net_profit_usd,two_tick_net_profit_usd,cost_resilience_ratio,trading_years,profitable_years,profitable_year_fraction,observed_months,profitable_months,profitable_month_fraction,best_year_profit_contribution,top_5_trade_profit_contribution,longest_drawdown_duration_trades,longest_recovery_duration_trades,maximum_consecutive_losses,worst_20_trade_result_usd,worst_50_trade_result_usd,worst_100_trade_result_usd,trades_per_year,session_participation_rate,average_holding_minutes,median_holding_minutes,low_sample,concentrated_activity,cost_fragile,mnq_divergence,reliability_flag_count,research_status,pareto_nondominated,domination_count
gap_continuation_0p25_time,gap_continuation,NQ,316,196,120,247250.0,-198770.0,48480.0,1.2438999849071792,0.2563291139240506,153.41772151898735,-605.0,3052.4691358024693,-845.8297872340426,3.608845635224532,-23810.0,0.2381,2.0361192776144477,15.0,10.227848101265824,gap_fraction,685,0.5146506386175808,316,0.46131386861313867,0.6445920010299354,0.5068493150684932,196,120,316,1.21479725391416,4349.0,51640.0,45320.0,0.8776142525174283,6,4,0.6666666666666666,70,38,0.5428571428571428,0.8383869636963697,0.7956889438943895,65,43,19,-20985.0,-17655.0,-4790.0,52.666666666666664,0.23741547708489857,128.1012658227848,25.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,5
gap_continuation_0p25_1p5r,gap_continuation,NQ,316,196,120,166810.0,-161550.0,5260.0,1.032559579077685,0.41455696202531644,16.645569620253166,-422.5,1273.3587786259543,-873.2432432432432,1.4581948254150514,-16595.0,0.16595,0.31696294064477254,15.0,1.1097046413502112,gap_fraction,685,0.5146506386175808,316,0.46131386861313867,0.6445920010299354,0.5068493150684932,196,120,316,0.9713163889221916,-478.5,8420.0,2100.0,0.2494061757719715,6,3,0.5,70,34,0.4857142857142857,3.173954372623574,3.196768060836502,217,34,8,-14547.5,-14265.0,-11455.0,52.666666666666664,0.23741547708489857,28.97151898734177,11.0,False,False,False,True,1,MEASURED_NOT_VALIDATED,False,4
gap_continuation_0p50_time,gap_continuation,NQ,167,98,69,128270.0,-104445.0,23825.0,1.228110488773996,0.2754491017964072,142.66467065868264,-565.0,2788.478260869565,-863.1818181818181,3.230464546557685,-18120.0,0.1812,1.3148454746136866,15.0,9.510978043912177,gap_fraction,353,0.26521412471825695,167,0.4730878186968839,0.9041157003681205,0.737885462555066,98,69,163,1.2394831438841931,2465.0,25495.0,22155.0,0.8689939203765444,6,3,0.5,65,27,0.4153846153846154,1.113536201469045,1.2491080797481637,72,58,12,-11400.0,-5595.0,840.0,27.833333333333332,0.12546957175056347,132.39520958083833,25.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,4
gap_continuation_0p50_1p5r,gap_continuation,NQ,167,98,69,94372.5,-81955.0,12417.5,1.1515160758953085,0.4550898203592814,74.3562874251497,-365.0,1241.7434210526317,-900.6043956043956,1.3787889856114879,-10520.0,0.1052,1.18037072243346,15.0,4.957085828343313,gap_fraction,353,0.26521412471825695,167,0.4730878186968839,0.9041157003681205,0.737885462555066,98,69,163,1.1239400270369915,1008.5,14087.5,10747.5,0.7629103815439219,6,2,0.3333333333333333,65,34,0.5230769230769231,1.273807127038454,1.0871753573585665,63,17,8,-7030.0,-6957.5,-3962.5,27.833333333333332,0.12546957175056347,25.077844311377245,9.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,2
gap_fade_0p25_prior_close,gap_fade,NQ,363,161,202,212890.0,-177780.0,35110.0,1.197491281358983,0.3884297520661157,96.72176308539945,-450.0,1509.8581560283687,-800.8108108108108,1.8854118046928667,-12500.0,0.125,2.8088,15.0,6.448117539026629,gap_fraction,685,0.5146506386175808,363,0.5299270072992701,0.6445920010299354,0.5068493150684932,161,202,362,1.1605700055340342,2901.5,38740.0,31480.0,0.8125967991739804,6,5,0.8333333333333334,72,40,0.5555555555555556,0.325690686414127,0.867559099971518,162,42,12,-8705.0,-10320.0,-10430.0,60.5,0.2727272727272727,52.900826446280995,16.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,1
gap_fade_0p25_1r,gap_fade,NQ,368,164,204,161215.0,-146965.0,14250.0,1.0969618616677441,0.529891304347826,38.72282608695652,327.5,826.7435897435897,-849.5086705202312,0.9732020618898446,-10145.0,0.10145,1.4046328240512567,15.0,2.581521739130435,gap_fraction,685,0.5146506386175808,368,0.5372262773722628,0.6445920010299354,0.5068493150684932,164,204,367,1.045918197827026,691.0,17930.0,10570.0,0.5895147796988288,6,5,0.8333333333333334,72,37,0.5138888888888888,0.5375438596491228,0.9571929824561404,239,117,6,-6545.0,-6740.0,-6685.0,61.333333333333336,0.2764838467317806,23.141304347826086,8.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,1
gap_fade_0p50_prior_close,gap_fade,NQ,186,84,102,150310.0,-98000.0,52310.0,1.5337755102040815,0.3655913978494624,281.23655913978496,-480.0,2210.4411764705883,-830.5084745762712,2.6615516206482592,-10220.0,0.1022,5.11839530332681,15.0,18.74910394265233,gap_fraction,353,0.26521412471825695,186,0.5269121813031161,0.9041157003681205,0.737885462555066,84,102,189,1.4912749023678877,4969.0,54170.0,50450.0,0.9313273029352039,6,6,1.0,67,37,0.5522388059701493,0.3060600267635251,0.5822978398011852,63,12,9,-7330.0,-8040.0,12740.0,31.0,0.13974455296769348,85.70967741935483,28.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,True,0
gap_fade_0p50_1r,gap_fade,NQ,186,84,102,100375.0,-65565.0,34810.0,1.530923511019599,0.5967741935483871,187.1505376344086,472.5,904.2792792792793,-874.2,1.034407777715945,-5080.0,0.0508,6.852362204724409,15.0,12.476702508960575,gap_fraction,353,0.26521412471825695,186,0.5269121813031161,0.9041157003681205,0.737885462555066,84,102,189,1.4843807695148068,3279.5,36670.0,32950.0,0.8985546768475593,6,6,1.0,67,41,0.6119402985074627,0.2993392703246194,0.38724504452743463,29,21,6,-4160.0,785.0,12565.0,31.0,0.13974455296769348,28.258064516129032,10.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,True,0
overnight_continuation_0p50_time,overnight_momentum_continuation,NQ,284,167,117,218465.0,-176420.0,42045.0,1.2383233193515475,0.2605633802816901,148.04577464788733,-537.5,2952.2297297297296,-840.0952380952381,3.5141607711327696,-22325.0,0.22325,1.8833146696528555,15.0,9.869718309859156,overnight_drive_fraction,577,0.43350864012021034,284,0.49220103986135183,0.7050405513471028,0.6991525423728814,167,117,286,1.2646688843541218,4734.0,44885.0,39205.0,0.8734543834243066,6,3,0.5,70,32,0.45714285714285713,0.6024497562135807,0.9235343084790106,46,13,17,-20215.0,-15395.0,-1495.0,47.333333333333336,0.21337340345604808,135.1161971830986,30.5,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,5
overnight_continuation_0p50_1p5r,overnight_momentum_continuation,NQ,284,167,117,145945.0,-142535.0,3410.0,1.0239239485038762,0.43309859154929575,12.007042253521126,-380.0,1186.5447154471544,-885.3105590062112,1.3402581764969437,-15857.5,0.158575,0.21504020179725683,15.0,0.8004694835680751,overnight_drive_fraction,577,0.43350864012021034,284,0.49220103986135183,0.7050405513471028,0.6991525423728814,167,117,286,0.9443215339233039,-830.5,6250.0,570.0,0.0912,6,3,0.5,70,33,0.4714285714285714,2.2294721407624634,4.295454545454546,88,20,9,-14445.0,-8960.0,-7655.0,47.333333333333336,0.21337340345604808,32.933098591549296,10.0,False,False,False,True,1,MEASURED_NOT_VALIDATED,False,5
overnight_continuation_0p75_time,overnight_momentum_continuation,NQ,100,63,37,81785.0,-52535.0,29250.0,1.5567716760255068,0.29,292.5,-487.5,2820.1724137931033,-739.9295774647887,3.8114065171658957,-9335.0,0.09335,3.133369041242635,15.0,19.5,overnight_drive_fraction,210,0.15777610818933133,100,0.47619047619047616,0.8432104888785478,0.8335873983739838,63,37,96,1.528578360019408,2723.5,30250.0,28250.0,0.9338842975206612,6,4,0.6666666666666666,56,21,0.375,0.7377777777777778,0.8528205128205129,22,3,9,-8335.0,6765.0,29250.0,16.666666666666668,0.07513148009015777,145.42,37.0,True,False,False,False,1,MEASURED_NOT_VALIDATED,False,1
overnight_continuation_0p75_1p5r,overnight_momentum_continuation,NQ,100,63,37,46957.5,-44580.0,2377.5,1.0533310901749664,0.44,23.775,-370.0,1067.215909090909,-796.0714285714286,1.34060320567723,-8377.5,0.083775,0.2837958818263205,15.0,1.585,overnight_drive_fraction,210,0.15777610818933133,100,0.47619047619047616,0.8432104888785478,0.8335873983739838,63,37,96,0.9541370896184561,-206.75,3377.5,1377.5,0.4078460399703923,6,2,0.3333333333333333,56,26,0.4642857142857143,3.0157728706624605,5.078864353312303,29,14,5,-5912.5,-2252.5,2377.5,16.666666666666668,0.07513148009015777,30.94,11.0,True,False,False,True,2,MEASURED_NOT_VALIDATED,False,2
overnight_reversal_0p50_open,overnight_inventory_reversal,NQ,292,139,153,153075.0,-161305.0,-8230.0,0.9489786429434921,0.3116438356164384,-28.184931506849313,-530.0,1682.142857142857,-806.525,2.0856673471285543,-23520.0,0.2352,-0.34991496598639454,15.0,-1.8789954337899542,overnight_drive_fraction,577,0.43350864012021034,292,0.5060658578856152,0.7050405513471028,0.6991525423728814,139,153,294,0.9825879878765387,-281.5,-5310.0,-11150.0,2.0998116760828625,6,3,0.5,70,31,0.44285714285714284,-1.143377885783718,-3.204131227217497,233,148,15,-16700.0,-19300.0,-15085.0,48.666666666666664,0.2193839218632607,54.092465753424655,16.0,False,False,True,False,1,MEASURED_NOT_VALIDATED,False,11
overnight_reversal_0p50_1r,overnight_inventory_reversal,NQ,292,139,153,134400.0,-111850.0,22550.0,1.2016092981671882,0.5513698630136986,77.22602739726027,342.5,834.7826086956521,-853.8167938931298,0.9777069444714388,-10195.0,0.10195,2.211868563021089,15.0,5.148401826484018,overnight_drive_fraction,577,0.43350864012021034,292,0.5060658578856152,0.7050405513471028,0.6991525423728814,139,153,294,1.1659707724425887,1908.0,25470.0,19630.0,0.7707106399685905,6,4,0.6666666666666666,70,39,0.5571428571428572,0.4310421286031042,0.5977827050997783,71,27,7,-10195.0,-5330.0,2670.0,48.666666666666664,0.2193839218632607,22.126712328767123,7.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,1
overnight_reversal_0p75_open,overnight_inventory_reversal,NQ,110,41,69,58200.0,-66880.0,-8680.0,0.8702153110047847,0.23636363636363636,-78.9090909090909,-577.5,2238.4615384615386,-805.7831325301205,2.777995031284505,-22695.0,0.22695,-0.38246309759859,15.0,-5.260606060606061,overnight_drive_fraction,210,0.15777610818933133,110,0.5238095238095238,0.8432104888785478,0.8335873983739838,41,69,114,0.7756608548931384,-1595.5,-7580.0,-9780.0,1.2902374670184698,6,2,0.3333333333333333,54,17,0.3148148148148148,-1.0357142857142858,-2.767857142857143,109,57,20,-13305.0,-21770.0,-14435.0,18.333333333333332,0.08264462809917356,71.88181818181818,25.0,True,False,True,False,2,MEASURED_NOT_VALIDATED,False,17
overnight_reversal_0p75_1r,overnight_inventory_reversal,NQ,110,41,69,48110.0,-46695.0,1415.0,1.0303030303030303,0.5272727272727272,12.863636363636363,147.5,829.4827586206897,-897.9807692307693,0.9237199582027168,-6360.0,0.0636,0.22248427672955975,15.0,0.8575757575757575,overnight_drive_fraction,210,0.15777610818933133,110,0.5238095238095238,0.8432104888785478,0.8335873983739838,41,69,114,0.8973417109714839,-531.0,2515.0,315.0,0.12524850894632206,6,4,0.6666666666666666,54,30,0.5555555555555556,3.1908127208480566,7.204946996466431,41,38,5,-4255.0,-2310.0,-2055.0,18.333333333333332,0.08264462809917356,27.681818181818183,8.5,True,False,False,True,2,MEASURED_NOT_VALIDATED,False,1
overnight_breakout_1030_1r,overnight_range_breakout,NQ,905,498,407,386755.0,-430245.0,-43490.0,0.8989180583156109,0.507182320441989,-48.05524861878453,180.0,842.60348583878,-964.6748878923767,0.8734585054657135,-58990.0,0.5899,-0.7372436006102729,15.0,-3.203683241252302,overnight_range_points,1331,1.0,905,0.6799398948159279,173.63148009015777,149.5,498,407,904,0.8747196154726482,-5473.5,-34440.0,-52540.0,1.5255516840882695,6,2,0.3333333333333333,72,31,0.4305555555555556,-0.2040699011266958,-0.2916762474131984,881,84,10,-28320.0,-38560.0,-30270.0,150.83333333333334,0.6799398948159279,23.579005524861877,11.0,False,False,True,False,1,MEASURED_NOT_VALIDATED,False,4
overnight_breakout_1030_1p5r,overnight_range_breakout,NQ,905,498,407,456145.0,-505785.0,-49640.0,0.9018555315005388,0.40773480662983425,-54.850828729281766,-470.0,1236.1653116531165,-943.6287313432836,1.3100123709601321,-66077.5,0.660775,-0.7512390753282131,15.0,-3.656721915285451,overnight_range_points,1331,1.0,905,0.6799398948159279,173.63148009015777,149.5,498,407,904,0.8790916947457348,-6225.75,-40590.0,-58690.0,1.4459226410445922,6,2,0.3333333333333333,72,36,0.5,-0.37192788074133765,-0.36865431103948426,904,566,11,-38025.0,-47310.0,-43870.0,150.83333333333334,0.6799398948159279,40.95469613259669,17.0,False,False,True,False,1,MEASURED_NOT_VALIDATED,False,10
overnight_breakout_1200_1r,overnight_range_breakout,NQ,1107,596,511,444900.0,-506500.0,-61600.0,0.8783810463968411,0.4986449864498645,-55.64588979223126,-120.0,805.9782608695652,-912.6126126126126,0.8831548564316066,-76145.0,0.76145,-0.8089828616455447,15.0,-3.7097259861487504,overnight_range_points,1331,1.0,1107,0.8317054845980466,173.63148009015777,149.5,596,511,1106,0.8513286862439043,-7667.5,-50530.0,-72670.0,1.438155551157728,6,1,0.16666666666666666,72,29,0.4027777777777778,-0.11038961038961038,-0.20592532467532468,1082,103,10,-29470.0,-43640.0,-42105.0,184.5,0.8317054845980466,23.716350496838302,11.0,False,False,True,False,1,MEASURED_NOT_VALIDATED,False,5
overnight_breakout_1200_1p5r,overnight_range_breakout,NQ,1107,596,511,527092.5,-593550.0,-66457.5,0.8880338640384129,0.4001806684733514,-60.03387533875339,-445.0,1189.8250564334087,-893.9006024096385,1.331048500500014,-80017.5,0.800175,-0.830537070015934,15.0,-4.002258355916893,overnight_range_points,1331,1.0,1107,0.8317054845980466,173.63148009015777,149.5,596,511,1106,0.8676947514726322,-7996.0,-55387.5,-77527.5,1.3997291807718348,6,1,0.16666666666666666,72,32,0.4444444444444444,-0.26840461949366134,-0.2753639544069518,1083,101,10,-39175.0,-50695.0,-47727.5,184.5,0.8317054845980466,39.75971093044264,17.0,False,False,True,False,1,MEASURED_NOT_VALIDATED,False,12
premarket_continuation_0p50_time,premarket_momentum_continuation,NQ,291,140,151,285920.0,-164665.0,121255.0,1.7363738499377523,0.27835051546391754,416.68384879725085,-515.0,3529.8765432098767,-784.1190476190476,4.501709981320099,-20695.0,0.20695,5.859144720947088,15.0,27.778923253150058,premarket_drive_fraction,588,0.4417731029301277,291,0.49489795918367346,0.6821883250192862,0.6704742688535972,140,151,285,1.670737975027965,11093.0,124165.0,118345.0,0.9531268876092297,6,5,0.8333333333333334,72,36,0.5,0.4574244361057276,0.3685621211496433,44,17,18,-18745.0,-2195.0,18075.0,48.5,0.21863260706235912,134.92096219931273,25.0,False,False,False,False,0,MEASURED_NOT_VALIDATED,False,1
premarket_continuation_0p50_1p5r,premarket_momentum_continuation,NQ,291,140,151,143715.0,-140465.0,3250.0,1.02313743637205,0.41924398625429554,11.168384879725085,-385.0,1177.9918032786886,-831.1538461538462,1.4172969405481677,-21565.0,0.21565,0.15070716438673776,15.0,0.7445589919816723,premarket_drive_fraction,588,0.4417731029301277,291,0.49489795918367346,0.6821883250192862,0.6704742688535972,140,151,285,0.973461810466761,-375.25,6160.0,340.0,0.05519480519480519,6,3,0.5,72,29,0.4027777777777778,4.99923076923077,4.4423076923076925,110,61,9,-16420.0,-14825.0,-7955.0,48.5,0.21863260706235912,20.95189003436426,9.0,False,False,False,True,1,MEASURED_NOT_VALIDATED,False,6
premarket_continuation_0p75_time,premarket_momentum_continuation,NQ,88,44,44,87385.0,-43180.0,44205.0,2.0237378415933303,0.3181818181818182,502.32954545454544,-465.0,3120.8928571428573,-719.6666666666666,4.336581089128566,-5540.0,0.0554,7.979241877256317,15.0,33.48863636363636,premarket_drive_fraction,186,0.13974455296769348,88,0.4731182795698925,0.827721591253586,0.8170641496035034,44,44,89,2.0982798165137613,4788.5,45085.0,43325.0,0.9609626261506045,6,5,0.8333333333333334,56,20,0.35714285714285715,0.41024770953512046,0.6087546657617916,18,8,7,-4540.0,4510.0,,14.666666666666666,0.06611570247933884,146.10227272727272,32.0,True,False,False,False,1,MEASURED_NOT_VALIDATED,True,0
premarket_continuation_0p75_1p5r,premarket_momentum_continuation,NQ,88,44,44,42337.5,-37450.0,4887.5,1.1305073431241655,0.45454545454545453,55.53977272727273,-252.5,1058.4375,-780.2083333333334,1.3566088117489985,-5367.5,0.053675,0.9105728924080112,15.0,3.702651515151515,premarket_drive_fraction,186,0.13974455296769348,88,0.4731182795698925,0.827721591253586,0.8170641496035034,44,44,89,1.1117600212370586,421.0,5767.5,4007.5,0.6948417858690941,6,5,0.8333333333333334,56,23,0.4107142857142857,1.0076726342710998,2.4092071611253196,41,18,5,-3725.0,-2870.0,,14.666666666666666,0.06611570247933884,19.375,9.0,True,False,False,False,1,MEASURED_NOT_VALIDATED,False,1
